"Int32","Int32","Int32","Int32","Int32","Int32","StringKey"
0,0,-1,-1,-1,-1,""
1,0,-1,4,-1,-1,"@LMSG_SCROLLBAR_SCROLLUP"
2,439,-1,5,-1,-1,"@LMSG_SCROLLBAR_SCROLLDOWN"
-99999,-1,-1,-1,-1,-1,""
0,7,-1,1,2,-1,"@LMSG_CONTROLBAR_UNLOCKSPANEL"
13,7,-1,3,-1,-1,"@LMSG_CONTROLBAR_CLOSEWINDOE"
30,7,-1,4,-1,-1,"@LMSG_CONTROLBAR_OPENTIPS"
59,7,-1,5,-1,-1,"@LMSG_CONTROLBAR_PLAYVOICE"
90,7,-1,6,-1,-1,"@LMSG_CONTROLBAR_JUMPBACK"
120,7,-1,7,-1,-1,"@LMSG_CONTROLBAR_BACKLOG"
148,7,-1,8,-1,-1,"@LMSG_CONTROLBAR_AUTOMODE"
180,7,-1,9,-1,-1,"@LMSG_CONTROLBAR_SKIPMODE"
211,7,-1,10,-1,-1,"@LMSG_CONTROLBAR_JUMPNEXT"
245,7,-1,11,-1,-1,"@LMSG_CONTROLBAR_SAVE"
296,7,-1,12,-1,-1,"@LMSG_CONTROLBAR_LOAD"
348,7,-1,-1,-1,-1,"@LMSG_CONTROLBAR_TWITTER"
348,7,-1,-1,-1,-1,"@LMSG_CONTROLBAR_SYSTEMMENU"
348,7,-1,15,-1,-1,"@LMSG_CONTROLBAR_CONFIG"
407,7,-1,16,-1,-1,"@LMSG_CONTROLBAR_TITLE"
-99999,-1,-1,-1,-1,-1,""
7,0,-1,40,-1,-1,"@LMSG_SAVEBAR_SCROLLUP"
0,30,-1,1,-1,-1,""
0,110,-1,1,-1,-1,""
0,190,-1,1,-1,-1,""
0,270,-1,1,-1,-1,""
0,350,-1,1,-1,-1,""
0,430,-1,1,-1,-1,""
0,510,-1,1,-1,-1,""
0,590,-1,1,-1,-1,""
0,299,-1,1,-1,-1,""
0,334,-1,1,-1,-1,""
0,368,-1,1,-1,-1,""
0,403,-1,1,-1,-1,""
0,438,-1,-1,-1,-1,""
0,472,-1,-1,-1,-1,""
0,507,-1,-1,-1,-1,""
0,542,-1,-1,-1,-1,""
0,576,-1,-1,-1,-1,""
0,611,-1,-1,-1,-1,""
0,646,-1,-1,-1,-1,""
0,680,-1,-1,-1,-1,""
7,666,-1,41,-1,-1,"@LMSG_SAVEBAR_SCROLLDOWN"
8,693,-1,43,42,-1,"@LMSG_SAVEBAR_UNLOCKSPANEL"
-99999,-1,-1,-1,-1,-1,""
27,71,-1,-1,-1,-1,""
667,71,-1,-1,-1,-1,""
27,281,-1,-1,-1,-1,""
667,281,-1,-1,-1,-1,""
27,491,-1,-1,-1,-1,""
667,491,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
0,0,-1,-1,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
40,2,-1,1,-1,-1,"@LMSG_SYSTEMBAR_SAVE"
92,2,-1,2,-1,-1,"@LMSG_SYSTEMBAR_LOAD"
144,2,-1,3,-1,-1,"@LMSG_SYSTEMBAR_CONFIG"
